  Loading openmpi/4.0.1 for compiler gnu-4.8.5
10; 2.8
10; 2.8

real	0m0.143s
user	0m0.021s
sys	0m0.053s
100; 2.76
100; 2.76

real	0m0.098s
user	0m0.020s
sys	0m0.048s
1000; 3.172
1000; 3.172

real	0m0.100s
user	0m0.031s
sys	0m0.036s
10000; 3.1256
10000; 3.1256

real	0m0.108s
user	0m0.020s
sys	0m0.047s
100000; 3.1424
100000; 3.1424

real	0m0.117s
user	0m0.025s
sys	0m0.048s
1000000; 3.13922
1000000; 3.13922

real	0m0.120s
user	0m0.078s
sys	0m0.048s
10000000; 3.14129
10000000; 3.14129

real	0m0.373s
user	0m0.603s
sys	0m0.042s
100000000; 3.14168
100000000; 3.14168

real	0m2.980s
user	0m5.816s
sys	0m0.042s
1000000000; 3.14155
1000000000; 3.14155

real	0m29.526s
user	0m58.639s
sys	0m0.037s
1410065408; 3.14155
1410065408; 3.14155

real	1m5.082s
user	1m46.361s
sys	0m0.055s

10; 2.8

real	0m0.006s
user	0m0.002s
sys	0m0.000s
100; 2.76

real	0m0.002s
user	0m0.000s
sys	0m0.001s
1000; 3.172

real	0m0.002s
user	0m0.000s
sys	0m0.001s
10000; 3.1256

real	0m0.002s
user	0m0.000s
sys	0m0.001s
100000; 3.1424

real	0m0.005s
user	0m0.004s
sys	0m0.000s
1000000; 3.13922

real	0m0.036s
user	0m0.034s
sys	0m0.001s
10000000; 3.14129

real	0m0.292s
user	0m0.290s
sys	0m0.001s
100000000; 3.14168

real	0m2.895s
user	0m2.893s
sys	0m0.001s
1000000000; 3.14155

real	0m28.929s
user	0m28.926s
sys	0m0.002s
1410065408; 3.14155

real	0m40.832s
user	0m40.830s
sys	0m0.002s
